-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Creato il: Apr 13, 2025 alle 17:19
-- Versione del server: 8.2.0
-- Versione PHP: 8.3.0

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `espositori`
--

-- --------------------------------------------------------

--
-- Struttura della tabella `area`
--

CREATE TABLE `area` (
  `Id_Area` int NOT NULL,
  `Nome` varchar(100) NOT NULL,
  `Descrizione` text,
  `Capienza_Massima` int NOT NULL,
  `Id_Manifestazione` int NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dump dei dati per la tabella `area`
--

INSERT INTO `area` (`Id_Area`, `Nome`, `Descrizione`, `Capienza_Massima`, `Id_Manifestazione`) VALUES
(28, 'Cucina Vegana Festival', 'Festival che celebra la cucina vegana con workshop, degustazioni e incontri con chef noti.', 'Roma', 2, '2025-05-25'),
(29, 'Festival delle Arti Visive', 'Mostra e performance artistiche contemporanee incentrate su pittura, scultura e fotografia.', 'Milano', 4, '2025-07-02'),
(30, 'Salone del Vino', 'Evento dedicato al mondo del vino con degustazioni e incontri con produttori e sommelier.', 'Verona', 3, '2025-11-10'),
(31, 'Rock in Roma', 'Festival rock con concerti di band internazionali e locali.', 'Roma', 4, '2025-08-20'),
(32, 'Cultura Popolare e Tradizioni', 'Eventi che esplorano le tradizioni popolari e folkloristiche italiane, con balli, canti e usanze locali.', 'Catania', 3, '2025-06-18'),
(33, 'Festival del Cinema Documentario', 'Proiezione di film documentari e dibattiti su temi di attualità e cultura.', 'Bologna', 4, '2025-09-12'),
(34, 'Festival della Fotografia Naturalistica', 'Esposizione e seminari sulla fotografia di natura e fauna selvatica.', 'Parma', 2, '2025-05-28'),
(35, 'Expo della Moda Sostenibile', 'Eventi e sfilate di moda focalizzate sulla sostenibilità e le nuove tendenze ecologiche.', 'Milano', 3, '2025-10-14'),
(36, 'Festival della Letteratura', 'Evento dedicato agli appassionati di libri e lettura con autori, editori e incontri con i lettori.', 'Napoli', 5, '2025-12-01');

-- --------------------------------------------------------

--
-- Struttura della tabella `messaggio`
--

CREATE TABLE `messaggio` (
  `Id_Messaggio` int NOT NULL,
  `Nome` varchar(100) NOT NULL,
  `Email` varchar(100) DEFAULT NULL,
  `Telefono` varchar(20) DEFAULT NULL,
  `Messaggio` text NOT NULL,
  `Data_Invio` timestamp NULL DEFAULT CURRENT_TIMESTAMP
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dump dei dati per la tabella `messaggio`
--

INSERT INTO `messaggio` (`Id_Messaggio`, `Nome`, `Email`, `Telefono`, `Messaggio`, `Data_Invio`) VALUES
(1, 'Luca Bianchi', 'luca.bianchi@example.com', '3451234567', 'Vorrei sapere come partecipare alla prossima manifestazione.', '2025-03-01 09:15:00'),
(2, 'Maria Rossi', 'maria.rossi@example.com', '3497654321', 'Posso presentare un mio contributo artistico?', '2025-03-02 11:45:00'),
(3, 'Giulia Verdi', 'giulia.verdi@example.com', '3208765432', 'Ottima iniziativa! Complimenti agli organizzatori.', '2025-03-03 07:30:00'),
(4, 'Marco Neri', 'marco.neri@example.com', '3271112222', 'Ci saranno eventi dedicati ai più giovani?', '2025-03-03 14:10:00'),
(5, 'Sofia Moretti', 'sofia.moretti@example.com', '3395554444', 'Vorrei ricevere aggiornamenti futuri via email.', '2025-03-04 10:22:00'),
(6, 'Davide Gallo', 'davide.gallo@example.com', '3318889999', 'Il mio contributo non è ancora stato approvato, come mai?', '2025-03-04 16:00:00'),
(7, 'Anna Rinaldi', 'anna.rinaldi@example.com', '3472223333', 'Posso cambiare la data del mio intervento?', '2025-03-05 13:30:00'),
(8, 'Francesco De Luca', 'francesco.deluca@example.com', '3487776666', 'È possibile assistere solo a un giorno della manifestazione?', '2025-03-06 08:00:00'),
(9, 'Chiara Ferri', 'chiara.ferri@example.com', '3501239876', 'Mi piacerebbe collaborare come volontaria.', '2025-03-06 12:15:00'),
(10, 'Matteo Vitale', 'matteo.vitale@example.com', '3882221111', 'Il sito è molto utile, bravi!', '2025-03-07 15:50:00'),
(11, 'Alice Marchetti', 'alice.marchetti@example.com', '3429871234', 'Quali sono i requisiti per presentare un progetto?', '2025-03-08 09:05:00'),
(12, 'Giorgio Romano', 'giorgio.romano@example.com', '3466543210', 'Ho riscontrato un errore durante la registrazione.', '2025-03-09 11:30:00'),
(13, 'Emma Greco', 'emma.greco@example.com', '3348765432', 'Ci sarà una sezione dedicata alla fotografia?', '2025-03-09 14:40:00'),
(14, 'Tommaso Fabbri', 'tommaso.fabbri@example.com', '3334445555', 'Complimenti per l\'organizzazione.', '2025-03-10 08:25:00'),
(15, 'Rebecca Baroni', 'rebecca.baroni@example.com', '3552223333', 'Come posso essere inserita tra i relatori?', '2025-03-10 10:55:00'),
(16, 'Lorenzo Leone', 'lorenzo.leone@example.com', '3669990000', 'Dove posso scaricare il programma completo?', '2025-03-11 12:45:00'),
(17, 'Isabella Marchetti', 'isabella.marchetti@example.com', '3488887777', 'C\'è un limite di età per partecipare?', '2025-03-11 15:10:00'),
(18, 'Edoardo Fontana', 'edoardo.fontana@example.com', '3601112222', 'Il mio contributo è stato duplicato, potete correggerlo?', '2025-03-12 07:00:00'),
(19, 'Martina Gentile', 'martina.gentile@example.com', '3399998888', 'Posso cambiare il titolo del mio progetto?', '2025-03-12 09:30:00'),
(20, 'Gabriele Sanna', 'gabriele.sanna@example.com', '3773334444', 'Grazie per l\'opportunità di partecipare!', '2025-03-12 17:00:00'),
(21, 'Lucia Piras', 'lucia.piras@example.com', '3911234567', 'Mi servirebbe una ricevuta per l\'iscrizione.', '2025-03-13 10:00:00'),
(22, 'Riccardo Serra', 'riccardo.serra@example.com', '3201234567', 'Sarà possibile acquistare i biglietti online?', '2025-03-13 12:20:00'),
(23, 'Elena Conti', 'elena.conti@example.com', '3401234567', 'Vorrei partecipare come speaker.', '2025-03-14 08:30:00'),
(24, 'Federico Marini', 'federico.marini@example.com', '3359876543', 'Qual è il termine per inviare un contributo?', '2025-03-14 14:10:00'),
(25, 'Alessia Bassi', 'alessia.bassi@example.com', '3483219876', 'Ho bisogno di supporto tecnico.', '2025-03-15 16:20:00'),
(26, 'Simone Ferretti', 'simone.ferretti@example.com', '3298765432', 'Sono interessato a sponsorizzare l\'evento.', '2025-03-16 11:10:00'),
(27, 'Camilla Lodi', 'camilla.lodi@example.com', '3411234567', 'Ci sono sconti per studenti?', '2025-03-16 13:45:00'),
(28, 'Antonio Russo', 'antonio.russo@example.com', '3123456789', 'È previsto un servizio navetta?', '2025-03-17 07:55:00'),
(29, 'Sara Longo', 'sara.longo@example.com', '3557894561', 'Il mio badge non è arrivato.', '2025-03-17 09:00:00'),
(30, 'Nicola De Angelis', 'nicola.deangelis@example.com', '3331112222', 'Vorrei annullare la mia partecipazione.', '2025-03-18 15:40:00'),
(31, 'Arianna Monti', 'arianna.monti@example.com', '3450001112', 'Posso modificare la descrizione del mio intervento?', '2025-03-18 17:00:00'),
(32, 'Diego Rizzi', 'diego.rizzi@example.com', '3506667777', 'C\'è un limite al numero di partecipanti?', '2025-03-19 12:35:00'),
(33, 'Francesca Testa', 'francesca.testa@example.com', '3894567890', 'Mi sono dimenticata di allegare il file.', '2025-03-19 14:15:00'),
(34, 'Mattia Bruno', 'mattia.bruno@example.com', '3785554444', 'Il programma è già disponibile online?', '2025-03-20 09:10:00'),
(35, 'Eleonora Grassi', 'eleonora.grassi@example.com', '3367890123', 'Vorrei sapere se il mio contributo è stato accettato.', '2025-03-20 11:20:00'),
(36, 'Samuele Parisi', 'samuele.parisi@example.com', '3904567891', 'C\'è una newsletter da seguire?', '2025-03-21 10:11:00'),
(37, 'Irene Bianchi', 'irene.bianchi@example.com', '3447891230', 'Posso proporre più di un progetto?', '2025-03-21 13:00:00'),
(38, 'Valerio Martino', 'valerio.martino@example.com', '3114567890', 'Serve una prenotazione per accedere agli eventi?', '2025-03-22 08:50:00'),
(39, 'Beatrice Fiore', 'beatrice.fiore@example.com', '3668884444', 'Come posso ottenere l\'attestato di partecipazione?', '2025-03-22 15:20:00'),
(40, 'Cristian Leone', 'cristian.leone@example.com', '3701234567', 'Mi piacerebbe aiutare nella promozione.', '2025-03-23 11:30:00');

-- --------------------------------------------------------

--
-- Struttura della tabella `prenotazione`
--

CREATE TABLE `prenotazione` (
  `Id_Utente` int NOT NULL,
  `Id_Turno` int NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dump dei dati per la tabella `prenotazione`
--

INSERT INTO `prenotazione` (`Id_Utente`, `Id_Turno`) VALUES
(21, 1),
(22, 1),
(23, 1),
(24, 1),
(25, 1),
(26, 1),
(27, 1),
(28, 1),
(29, 1),
(30, 1),
(31, 1),
(32, 1),
(33, 1),
(34, 1),
(35, 1),
(36, 1),
(37, 1),
(38, 1),
(39, 1),
(40, 1),
(1, 2),
(2, 2),
(3, 2),
(4, 2),
(5, 2),
(6, 2),
(7, 2),
(8, 2),
(9, 2),
(10, 2),
(11, 2),
(12, 2),
(13, 2),
(14, 2),
(15, 2),
(16, 2),
(17, 2),
(18, 2),
(19, 2),
(20, 2),
(21, 3),
(22, 3),
(23, 3),
(24, 3),
(25, 3),
(26, 3),
(27, 3),
(28, 3),
(29, 3),
(30, 3),
(31, 3),
(32, 3),
(33, 3),
(34, 3),
(35, 3),
(36, 3),
(37, 3),
(38, 3),
(39, 3),
(40, 3),
(1, 4),
(3, 4),
(5, 4),
(7, 4),
(9, 4),
(11, 4),
(13, 4),
(15, 4),
(17, 4),
(19, 4),
(21, 4),
(23, 4),
(25, 4),
(27, 4),
(29, 4),
(31, 4),
(33, 4),
(35, 4),
(37, 4),
(39, 4),
(2, 5),
(4, 5),
(6, 5),
(8, 5),
(10, 5),
(12, 5),
(14, 5),
(16, 5),
(18, 5),
(20, 5),
(22, 5),
(24, 5),
(26, 5),
(28, 5),
(30, 5),
(32, 5),
(34, 5),
(36, 5),
(38, 5),
(40, 5);

-- --------------------------------------------------------

--
-- Struttura della tabella `tipologia`
--

CREATE TABLE `tipologia` (
  `Id_Contributo` int NOT NULL,
  `Id_Categoria` int NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dump dei dati per la tabella `tipologia`
--

INSERT INTO `tipologia` (`Id_Contributo`, `Id_Categoria`) VALUES
(1, 1),
(1, 2),
(2, 3),
(4, 4),
(3, 6),
(7, 9),
(8, 10),
(9, 11),
(10, 12),
(5, 13),
(11, 13),
(12, 14),
(13, 15),
(14, 16),
(6, 17),
(15, 17),
(16, 18),
(17, 19),
(18, 20);

-- --------------------------------------------------------

--
-- Struttura della tabella `turno`
--

CREATE TABLE `turno` (
  `Id_Turno` int NOT NULL,
  `Data` date NOT NULL,
  `Ora` varchar(10) CHARACTER SET utf8mb4 COLLATE utf8mb4_0900_ai_ci NOT NULL,
  `Numero_Persone` int NOT NULL,
  `Id_Area` int NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Dump dei dati per la tabella `turno`
--

INSERT INTO `turno` (`Id_Turno`, `Data`, `Ora`, `Numero_Persone`, `Id_Area`) VALUES
(1, '2025-05-01', '09:00', 20, 1),
(2, '2025-05-01', '11:00', 20, 1),
(3, '2025-05-01', '13:00', 20, 1),
(4, '2025-05-01', '15:00', 20, 1),
(5, '2025-05-01', '17:00', 20, 1),
(6, '2025-05-02', '09:00', 30, 2),
(7, '2025-05-02', '11:00', 30, 2),
(8, '2025-05-02', '13:00', 30, 2),
(9, '2025-05-02', '15:00', 30, 2),
(10, '2025-05-02', '17:00', 30, 2),
(11, '2025-05-03', '09:00', 20, 3),
(12, '2025-05-03', '11:00', 20, 3),
(13, '2025-05-03', '13:00', 20, 3),
(14, '2025-05-03', '15:00', 20, 3),
(15, '2025-05-03', '17:00', 20, 3),
(16, '2025-05-04', '09:00', 30, 4),
(17, '2025-05-04', '11:00', 30, 4),
(18, '2025-05-04', '13:00', 30, 4),
(19, '2025-05-04', '15:00', 30, 4),
(20, '2025-05-04', '17:00', 30, 4),
(21, '2025-05-05', '09:00', 20, 5),
(22, '2025-05-05', '11:00', 20, 5),
(23, '2025-05-05', '13:00', 20, 5),
(24, '2025-05-05', '15:00', 20, 5),
(25, '2025-05-05', '17:00', 20, 5),
(26, '2025-05-06', '09:00', 20, 6),
(27, '2025-05-06', '11:00', 20, 6),
(28, '2025-05-06', '13:00', 20, 6),
(29, '2025-05-06', '15:00', 20, 6),
(30, '2025-05-06', '17:00', 20, 6),
(31, '2025-05-07', '09:00', 20, 7),
(32, '2025-05-07', '11:00', 20, 7),
(33, '2025-05-07', '13:00', 20, 7),
(34, '2025-05-07', '15:00', 20, 7),
(35, '2025-05-07', '17:00', 20, 7),
(36, '2025-05-08', '09:00', 30, 8),
(37, '2025-05-08', '11:00', 30, 8),
(38, '2025-05-08', '13:00', 30, 8),
(39, '2025-05-08', '15:00', 30, 8),
(40, '2025-05-08', '17:00', 30, 8),
(41, '2025-05-09', '09:00', 30, 9),
(42, '2025-05-09', '11:00', 30, 9),
(43, '2025-05-09', '13:00', 30, 9),
(44, '2025-05-09', '15:00', 30, 9),
(45, '2025-05-09', '17:00', 30, 9),
(46, '2025-05-10', '09:00', 30, 10),
(47, '2025-05-10', '11:00', 30, 10),
(48, '2025-05-10', '13:00', 30, 10),
(49, '2025-05-10', '15:00', 30, 10),
(50, '2025-05-10', '17:00', 30, 10),
(51, '2025-05-10', '09:00', 30, 11),
(52, '2025-05-10', '11:00', 30, 11),
(53, '2025-05-10', '13:00', 30, 11),
(54, '2025-05-10', '15:00', 30, 11),
(55, '2025-05-10', '17:00', 30, 11),
(56, '2025-05-10', '09:00', 20, 12),
(57, '2025-05-10', '11:00', 20, 12),
(58, '2025-05-10', '13:00', 20, 12),
(59, '2025-05-10', '15:00', 20, 12),
(60, '2025-05-10', '17:00', 20, 12),
(61, '2025-05-10', '09:00', 40, 13),
(62, '2025-05-10', '11:00', 40, 13),
(63, '2025-05-10', '13:00', 40, 13),
(64, '2025-05-10', '15:00', 40, 13),
(65, '2025-05-10', '17:00', 40, 13),
(66, '2025-05-10', '09:00', 30, 14),
(67, '2025-05-10', '11:00', 30, 14),
(68, '2025-05-10', '13:00', 30, 14),
(69, '2025-05-10', '15:00', 30, 14),
(70, '2025-05-10', '17:00', 30, 14),
(71, '2025-05-10', '09:00', 24, 15),
(72, '2025-05-10', '11:00', 24, 15),
(73, '2025-05-10', '13:00', 24, 15),
(74, '2025-05-10', '15:00', 24, 15),
(75, '2025-05-10', '17:00', 24, 15),
(76, '2025-05-10', '09:00', 20, 16),
(77, '2025-05-10', '11:00', 20, 16),
(78, '2025-05-10', '13:00', 20, 16),
(79, '2025-05-10', '15:00', 20, 16),
(80, '2025-05-10', '17:00', 20, 16),
(81, '2025-05-10', '09:00', 60, 17),
(82, '2025-05-10', '11:00', 60, 17),
(83, '2025-05-10', '13:00', 60, 17),
(84, '2025-05-10', '15:00', 60, 17),
(85, '2025-05-10', '17:00', 60, 17),
(86, '2025-05-10', '09:00', 30, 18),
(87, '2025-05-10', '11:00', 30, 18),
(88, '2025-05-10', '13:00', 30, 18),
(89, '2025-05-10', '15:00', 30, 18),
(90, '2025-05-10', '17:00', 30, 18),
(91, '2025-05-10', '09:00', 24, 19),
(92, '2025-05-10', '11:00', 24, 19),
(93, '2025-05-10', '13:00', 24, 19),
(94, '2025-05-10', '15:00', 24, 19),
(95, '2025-05-10', '17:00', 24, 19),
(96, '2025-05-10', '09:00', 20, 20),
(97, '2025-05-10', '11:00', 20, 20),
(98, '2025-05-10', '13:00', 20, 20),
(99, '2025-05-10', '15:00', 20, 20),
(100, '2025-05-10', '17:00', 20, 20),
(101, '2025-05-10', '09:00', 36, 21),
(102, '2025-05-10', '11:00', 36, 21),
(103, '2025-05-10', '13:00', 36, 21),
(104, '2025-05-10', '15:00', 36, 21),
(105, '2025-05-10', '17:00', 36, 21),
(106, '2025-05-10', '09:00', 30, 22),
(107, '2025-05-10', '11:00', 30, 22),
(108, '2025-05-10', '13:00', 30, 22),
(109, '2025-05-10', '15:00', 30, 22),
(110, '2025-05-10', '17:00', 30, 22),
(111, '2025-05-10', '09:00', 26, 23),
(112, '2025-05-10', '11:00', 26, 23),
(113, '2025-05-10', '13:00', 26, 23),
(114, '2025-05-10', '15:00', 26, 23),
(115, '2025-05-10', '17:00', 26, 23),
(116, '2025-05-10', '09:00', 20, 24),
(117, '2025-05-10', '11:00', 20, 24),
(118, '2025-05-10', '13:00', 20, 24),
(119, '2025-05-10', '15:00', 20, 24),
(120, '2025-05-10', '17:00', 20, 24),
(121, '2025-05-10', '09:00', 40, 25),
(122, '2025-05-10', '11:00', 40, 25),
(123, '2025-05-10', '13:00', 40, 25),
(124, '2025-05-10', '15:00', 40, 25),
(125, '2025-05-10', '17:00', 40, 25),
(126, '2025-05-10', '09:00', 30, 26),
(127, '2025-05-10', '11:00', 30, 26),
(128, '2025-05-10', '13:00', 30, 26),
(129, '2025-05-10', '15:00', 30, 26),
(130, '2025-05-10', '17:00', 30, 26),
(131, '2025-05-10', '09:00', 24, 27),
(132, '2025-05-10', '11:00', 24, 27),
(133, '2025-05-10', '13:00', 24, 27),
(134, '2025-05-10', '15:00', 24, 27),
(135, '2025-05-10', '17:00', 24, 27),
(136, '2025-05-10', '09:00', 20, 28),
(137, '2025-05-10', '11:00', 20, 28),
(138, '2025-05-10', '13:00', 20, 28),
(139, '2025-05-10', '15:00', 20, 28),
(140, '2025-05-10', '17:00', 20, 28),
(141, '2025-05-10', '09:00', 36, 29),
(142, '2025-05-10', '11:00', 36, 29),
(143, '2025-05-10', '13:00', 36, 29),
(144, '2025-05-10', '15:00', 36, 29),
(145, '2025-05-10', '17:00', 36, 29),
(146, '2025-05-10', '09:00', 30, 30),
(147, '2025-05-10', '11:00', 30, 30),
(148, '2025-05-10', '13:00', 30, 30),
(149, '2025-05-10', '15:00', 30, 30),
(150, '2025-05-10', '17:00', 30, 30),
(151, '2025-05-10', '09:00', 24, 31),
(152, '2025-05-10', '11:00', 24, 31),
(153, '2025-05-10', '13:00', 24, 31),
(154, '2025-05-10', '15:00', 24, 31),
(155, '2025-05-10', '17:00', 24, 31),
(156, '2025-05-10', '09:00', 20, 32),
(157, '2025-05-10', '11:00', 20, 32),
(158, '2025-05-10', '13:00', 20, 32),
(159, '2025-05-10', '15:00', 20, 32),
(160, '2025-05-10', '17:00', 20, 32),
(161, '2025-05-10', '09:00', 40, 33),
(162, '2025-05-10', '11:00', 40, 33),
(163, '2025-05-10', '13:00', 40, 33),
(164, '2025-05-10', '15:00', 40, 33),
(165, '2025-05-10', '17:00', 40, 33),
(166, '2025-05-10', '09:00', 30, 34),
(167, '2025-05-10', '11:00', 30, 34),
(168, '2025-05-10', '13:00', 30, 34),
(169, '2025-05-10', '15:00', 30, 34),
(170, '2025-05-10', '17:00', 30, 34),
(171, '2025-05-10', '09:00', 24, 35),
(172, '2025-05-10', '11:00', 24, 35),
(173, '2025-05-10', '13:00', 24, 35),
(174, '2025-05-10', '15:00', 24, 35),
(175, '2025-05-10', '17:00', 24, 35),
(176, '2025-05-10', '09:00', 20, 36),
(177, '2025-05-10', '11:00', 20, 36),
(178, '2025-05-10', '13:00', 20, 36),
(179, '2025-05-10', '15:00', 20, 36),
(180, '2025-05-10', '17:00', 20, 36),
(181, '2025-05-10', '09:00', 36, 37),
(182, '2025-05-10', '11:00', 36, 37),
(183, '2025-05-10', '13:00', 36, 37),
(184, '2025-05-10', '15:00', 36, 37),
(185, '2025-05-10', '17:00', 36, 37),
(186, '2025-05-10', '09:00', 30, 38),
(187, '2025-05-10', '11:00', 30, 38),
(188, '2025-05-10', '13:00', 30, 38),
(189, '2025-05-10', '15:00', 30, 38),
(190, '2025-05-10', '17:00', 30, 38),
(191, '2025-05-10', '09:00', 24, 39),
(192, '2025-05-10', '11:00', 24, 39),
(193, '2025-05-10', '13:00', 24, 39),
(194, '2025-05-10', '15:00', 24, 39),
(195, '2025-05-10', '17:00', 24, 39),
(196, '2025-05-10', '09:00', 20, 40),
(197, '2025-05-10', '11:00', 20, 40),
(198, '2025-05-10', '13:00', 20, 40),
(199, '2025-05-10', '15:00', 20, 40),
(200, '2025-05-10', '17:00', 20, 40),
(201, '2025-05-10', '09:00', 28, 41),
(202, '2025-05-10', '11:00', 28, 41),
(203, '2025-05-10', '13:00', 28, 41),
(204, '2025-05-10', '15:00', 28, 41),
(205, '2025-05-10', '17:00', 28, 41),
(206, '2025-05-10', '09:00', 24, 42),
(207, '2025-05-10', '11:00', 24, 42),
(208, '2025-05-10', '13:00', 24, 42),
(209, '2025-05-10', '15:00', 24, 42),
(210, '2025-05-10', '17:00', 24, 42),
(211, '2025-05-10', '09:00', 26, 43),
(212, '2025-05-10', '11:00', 26, 43),
(213, '2025-05-10', '13:00', 26, 43),
(214, '2025-05-10', '15:00', 26, 43),
(215, '2025-05-10', '17:00', 26, 43),
(216, '2025-05-10', '09:00', 22, 44),
(217, '2025-05-10', '11:00', 22, 44),
(218, '2025-05-10', '13:00', 22, 44),
(219, '2025-05-10', '15:00', 22, 44),
(220, '2025-05-10', '17:00', 22, 44),
(221, '2025-05-10', '09:00', 20, 45),
(222, '2025-05-10', '11:00', 20, 45),
(223, '2025-05-10', '13:00', 20, 45),
(224, '2025-05-10', '15:00', 20, 45),
(225, '2025-05-10', '17:00', 20, 45),
(226, '2025-05-10', '09:00', 18, 46),
(227, '2025-05-10', '11:00', 18, 46),
(228, '2025-05-10', '13:00', 18, 46),
(229, '2025-05-10', '15:00', 18, 46),
(230, '2025-05-10', '17:00', 18, 46),
(231, '2025-05-10', '09:00', 17, 47),
(232, '2025-05-10', '11:00', 17, 47),
(233, '2025-05-10', '13:00', 17, 47),
(234, '2025-05-10', '15:00', 17, 47),
(235, '2025-05-10', '17:00', 17, 47),
(236, '2025-05-10', '09:00', 19, 48),
(237, '2025-05-10', '11:00', 19, 48),
(238, '2025-05-10', '13:00', 19, 48),
(239, '2025-05-10', '15:00', 19, 48),
(240, '2025-05-10', '17:00', 19, 48),
(241, '2025-05-10', '09:00', 20, 49),
(242, '2025-05-10', '11:00', 20, 49),
(243, '2025-05-10', '13:00', 20, 49),
(244, '2025-05-10', '15:00', 20, 49),
(245, '2025-05-10', '17:00', 20, 49),
(246, '2025-05-10', '09:00', 16, 50),
(247, '2025-05-10', '11:00', 16, 50),
(248, '2025-05-10', '13:00', 16, 50),
(249, '2025-05-10', '15:00', 16, 50),
(250, '2025-05-10', '17:00', 16, 50),
(251, '2025-05-10', '09:00', 18, 51),
(252, '2025-05-10', '11:00', 18, 51),
(253, '2025-05-10', '13:00', 18, 51),
(254, '2025-05-10', '15:00', 18, 51),
(255, '2025-05-10', '17:00', 18, 51),
(256, '2025-05-10', '09:00', 17, 52),
(257, '2025-05-10', '11:00', 17, 52),
(258, '2025-05-10', '13:00', 17, 52),
(259, '2025-05-10', '15:00', 17, 52),
(260, '2025-05-10', '17:00', 17, 52),
(261, '2025-05-10', '09:00', 19, 53),
(262, '2025-05-10', '11:00', 19, 53),
(263, '2025-05-10', '13:00', 19, 53),
(264, '2025-05-10', '15:00', 19, 53),
(265, '2025-05-10', '17:00', 19, 53),
(266, '2025-05-10', '09:00', 16, 54),
(267, '2025-05-10', '11:00', 16, 54),
(268, '2025-05-10', '13:00', 16, 54),
(269, '2025-05-10', '15:00', 16, 54),
(270, '2025-05-10', '17:00', 16, 54),
(271, '2025-05-10', '09:00', 20, 55),
(272, '2025-05-10', '11:00', 20, 55),
(273, '2025-05-10', '13:00', 20, 55),
(274, '2025-05-10', '15:00', 20, 55),
(275, '2025-05-10', '17:00', 20, 55),
(276, '2025-05-10', '09:00', 17, 56),
(277, '2025-05-10', '11:00', 17, 56),
(278, '2025-05-10', '13:00', 17, 56),
(279, '2025-05-10', '15:00', 17, 56),
(280, '2025-05-10', '17:00', 17, 56),
(281, '2025-05-10', '09:00', 20, 57),
(282, '2025-05-10', '11:00', 20, 57),
(283, '2025-05-10', '13:00', 20, 57),
(284, '2025-05-10', '15:00', 20, 57),
(285, '2025-05-10', '17:00', 20, 57),
(286, '2025-05-10', '09:00', 18, 58),
(287, '2025-05-10', '11:00', 18, 58),
(288, '2025-05-10', '13:00', 18, 58),
(289, '2025-05-10', '15:00', 18, 58),
(290, '2025-05-10', '17:00', 18, 58),
(291, '2025-05-10', '09:00', 17, 59),
(292, '2025-05-10', '11:00', 17, 59),
(293, '2025-05-10', '13:00', 17, 59),
(294, '2025-05-10', '15:00', 17, 59),
(295, '2025-05-10', '17:00', 17, 59),
(296, '2025-05-10', '09:00', 19, 60),
(297, '2025-05-10', '11:00', 19, 60),
(298, '2025-05-10', '13:00', 19, 60),
(299, '2025-05-10', '15:00', 19, 60),
(300, '2025-05-10', '17:00', 19, 60),
(301, '2025-05-10', '09:00', 20, 61),
(302, '2025-05-10', '11:00', 20, 61),
(303, '2025-05-10', '13:00', 20, 61),
(304, '2025-05-10', '15:00', 20, 61),
(305, '2025-05-10', '17:00', 20, 61),
(306, '2025-05-10', '09:00', 18, 62),
(307, '2025-05-10', '11:00', 18, 62),
(308, '2025-05-10', '13:00', 18, 62),
(309, '2025-05-10', '15:00', 18, 62),
(310, '2025-05-10', '17:00', 18, 62),
(311, '2025-05-10', '09:00', 16, 63),
(312, '2025-05-10', '11:00', 16, 63),
(313, '2025-05-10', '13:00', 16, 63),
(314, '2025-05-10', '15:00', 16, 63),
(315, '2025-05-10', '17:00', 16, 63),
(316, '2025-05-10', '09:00', 17, 64),
(317, '2025-05-10', '11:00', 17, 64),
(318, '2025-05-10', '13:00', 17, 64),
(319, '2025-05-10', '15:00', 17, 64),
(320, '2025-05-10', '17:00', 17, 64),
(321, '2025-05-10', '09:00', 18, 65),
(322, '2025-05-10', '11:00', 18, 65),
(323, '2025-05-10', '13:00', 18, 65),
(324, '2025-05-10', '15:00', 18, 65),
(325, '2025-05-10', '17:00', 18, 65),
(326, '2025-05-10', '09:00', 17, 66),
(327, '2025-05-10', '11:00', 17, 66),
(328, '2025-05-10', '13:00', 17, 66),
(329, '2025-05-10', '15:00', 17, 66),
(330, '2025-05-10', '17:00', 17, 66),
(331, '2025-05-10', '09:00', 19, 67),
(332, '2025-05-10', '11:00', 19, 67),
(333, '2025-05-10', '13:00', 19, 67),
(334, '2025-05-10', '15:00', 19, 67),
(335, '2025-05-10', '17:00', 19, 67),
(336, '2025-05-10', '09:00', 16, 68),
(337, '2025-05-10', '11:00', 16, 68),
(338, '2025-05-10', '13:00', 16, 68),
(339, '2025-05-10', '15:00', 16, 68),
(340, '2025-05-10', '17:00', 16, 68),
(341, '2025-05-10', '09:00', 20, 69),
(342, '2025-05-10', '11:00', 20, 69),
(343, '2025-05-10', '13:00', 20, 69),
(344, '2025-05-10', '15:00', 20, 69),
(345, '2025-05-10', '17:00', 20, 69),
(346, '2025-05-10', '09:00', 18, 70),
(347, '2025-05-10', '11:00', 18, 70),
(348, '2025-05-10', '13:00', 18, 70),
